[launch] backend=kda mode=ragged N=40 distinct=184 ckpt=96 wmax=16 ragged=1 reqs=184 -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/server_kda_ragged_N40_w16_ckpt96_recon0.log
[wait] server pid=4037624 warming up...
Median E2E Latency (ms):                 1075.31
P90 E2E Latency (ms):                    1182.93
P95 E2E Latency (ms):                    1299.65
P99 E2E Latency (ms):                    1300.85
---------------Time to First Token----------------
Mean TTFT (ms):                          323.60
Median TTFT (ms):                        272.87
P90 TTFT (ms):                           536.70
P95 TTFT (ms):                           656.12
P99 TTFT (ms):                           735.62
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          11.71
Median TPOT (ms):                        11.72
P90 TPOT (ms):                           14.48
P95 TPOT (ms):                           14.86
P99 TPOT (ms):                           16.12
---------------Inter-Token Latency----------------
Mean ITL (ms):                           11.71
Median ITL (ms):                         8.13
P90 ITL (ms):                            8.40
P95 ITL (ms):                            8.72
P99 ITL (ms):                            105.34
Max ITL (ms):                            542.49
==================================================
[hit] backend=kda mode=ragged seed=42 cached=138726 new=96744 token_hit_rate=0.5891
[result] kda/ragged N40 seed=42: hit=0.5891 ttft_mean=323.6 p50=272.9 p95=656.1 p99=735.6 thr=935.2 e2e=1061.5 in_tok=234443 ckpt=96 HBM=688.8MB cap=2.79x peak=NA recon_hits=NA replay_mean=NA
[done] backend=kda mode=ragged (seeds=42) -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/result_kda_ragged_N40_w16_ckpt96_recon0_seed*.json
