[launch] backend=kda mode=ragged N=40 distinct=184 ckpt=267 wmax=16 ragged=1 reqs=184 -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/server_kda_ragged_N40_w16_ckpt267_recon0.log
[wait] server pid=4055296 warming up...
Median E2E Latency (ms):                 724.03
P90 E2E Latency (ms):                    748.62
P95 E2E Latency (ms):                    1082.81
P99 E2E Latency (ms):                    1083.90
---------------Time to First Token----------------
Mean TTFT (ms):                          181.11
Median TTFT (ms):                        152.43
P90 TTFT (ms):                           173.46
P95 TTFT (ms):                           525.73
P99 TTFT (ms):                           526.83
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          8.95
Median TPOT (ms):                        8.99
P90 TPOT (ms):                           9.19
P95 TPOT (ms):                           10.07
P99 TPOT (ms):                           10.39
---------------Inter-Token Latency----------------
Mean ITL (ms):                           8.95
Median ITL (ms):                         8.09
P90 ITL (ms):                            8.44
P95 ITL (ms):                            8.62
P99 ITL (ms):                            63.48
Max ITL (ms):                            104.70
==================================================
[hit] backend=kda mode=ragged seed=42 cached=227698 new=7772 token_hit_rate=0.9670
[result] kda/ragged N40 seed=42: hit=0.9670 ttft_mean=181.1 p50=152.4 p95=525.7 p99=526.8 thr=1317.3 e2e=744.8 in_tok=234443 ckpt=267 HBM=1915.7MB cap=2.79x peak=NA recon_hits=NA replay_mean=NA
[done] backend=kda mode=ragged (seeds=42) -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/result_kda_ragged_N40_w16_ckpt267_recon0_seed*.json
