[launch] backend=kda mode=padded N=40 distinct=184 ckpt=161 wmax=16 ragged=0 reqs=184 -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/server_kda_padded_N40_w16_ckpt161_recon0.log
[wait] server pid=4050338 warming up...
Median E2E Latency (ms):                 871.33
P90 E2E Latency (ms):                    954.43
P95 E2E Latency (ms):                    1296.81
P99 E2E Latency (ms):                    1298.06
---------------Time to First Token----------------
Mean TTFT (ms):                          252.59
Median TTFT (ms):                        241.85
P90 TTFT (ms):                           414.97
P95 TTFT (ms):                           526.66
P99 TTFT (ms):                           761.39
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          10.04
Median TPOT (ms):                        9.84
P90 TPOT (ms):                           12.39
P95 TPOT (ms):                           12.45
P99 TPOT (ms):                           13.75
---------------Inter-Token Latency----------------
Mean ITL (ms):                           10.04
Median ITL (ms):                         8.14
P90 ITL (ms):                            8.43
P95 ITL (ms):                            8.61
P99 ITL (ms):                            84.45
Max ITL (ms):                            352.23
==================================================
[hit] backend=kda mode=padded seed=42 cached=170908 new=64562 token_hit_rate=0.7258
[result] kda/padded N40 seed=42: hit=0.7258 ttft_mean=252.6 p50=241.8 p95=526.7 p99=761.4 thr=1117.1 e2e=885.1 in_tok=234443 ckpt=161 HBM=1912.7MB cap=1.69x peak=NA recon_hits=NA replay_mean=NA
[done] backend=kda mode=padded (seeds=42) -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/result_kda_padded_N40_w16_ckpt161_recon0_seed*.json
