[launch] backend=kda mode=dense N=40 distinct=184 ckpt=96 wmax=0 ragged=0 reqs=184 -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/server_kda_dense_N40_w0_ckpt96_recon0.log
[wait] server pid=4044673 warming up...
Total token throughput (tok/s):          20848.60
Concurrency:                             15.71
----------------End-to-End Latency----------------
Mean E2E Latency (ms):                   1008.07
Median E2E Latency (ms):                 1024.36
P90 E2E Latency (ms):                    1115.88
P95 E2E Latency (ms):                    1117.79
P99 E2E Latency (ms):                    1322.61
---------------Time to First Token----------------
Mean TTFT (ms):                          281.77
Median TTFT (ms):                        262.31
P90 TTFT (ms):                           471.25
P95 TTFT (ms):                           500.80
P99 TTFT (ms):                           575.72
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          11.53
Median TPOT (ms):                        11.27
P90 TPOT (ms):                           14.00
P95 TPOT (ms):                           15.13
P99 TPOT (ms):                           16.00
---------------Inter-Token Latency----------------
Mean ITL (ms):                           11.53
Median ITL (ms):                         8.15
P90 ITL (ms):                            8.44
P95 ITL (ms):                            8.84
P99 ITL (ms):                            169.25
Max ITL (ms):                            508.78
==================================================
[hit] backend=kda mode=dense seed=42 cached=134299 new=101171 token_hit_rate=0.5703
[result] kda/dense N40 seed=42: hit=0.5703 ttft_mean=281.8 p50=262.3 p95=500.8 p99=575.7 thr=997.1 e2e=1008.1 in_tok=234443 ckpt=96 HBM=1920.0MB cap=1.00x peak=NA recon_hits=NA replay_mean=NA
[done] backend=kda mode=dense (seeds=42) -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/result_kda_dense_N40_w0_ckpt96_recon0_seed*.json
